db-1   | 2025-10-26 03:56:10.797 UTC [140] FATAL:  database "rostelecom" does not exist
app-1  |            ^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 210, in merged_lifespan
app-1  |     async with original_context(app) as maybe_original_state:
app-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 571, in __aenter__
app-1  |     await self._router.startup()
app-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 671, in startup
app-1  |     await handler()
app-1  |   File "/app/app/main.py", line 21, in startup
app-1  |     await prisma.connect()
app-1  |   File "/usr/local/lib/python3.11/site-packages/prisma/_base_client.py", line 442, in connect
app-1  |     await self._internal_engine.connect(
app-1  |   File "/usr/local/lib/python3.11/site-packages/prisma/engine/_query.py", line 350, in connect
app-1  |     await self.spawn(file, timeout=timeout, datasources=datasources)
app-1  |   File "/usr/local/lib/python3.11/site-packages/prisma/engine/_query.py", line 389, in spawn
app-1  |     raise errors.EngineConnectionError('Could not connect to the query engine') from last_exc
app-1  | prisma.engine.errors.EngineConnectionError: Could not connect to the query engine
app-1  | 
app-1  | ERROR:    Application startup failed. Exiting.
